{1: [10578, 9165]}
{719: [14846, 5596]}
{720: [9988, 6609]}
{721: [12781, 9737]}
{722: [2949, 1442]}
{723: [1397, 13459]}
{724: [12009, 576]}
{725: [12194, 10101]}
{726: [13899, 14610]}
{727: [6603, 5818]}
{728: [3617, 3981]}
{729: [11060, 3807]}
{730: [104, 10442]}
{731: [14832, 7038]}
{732: [1388, 1553]}
{733: [181, 9531]}
{734: [10484, 8784]}
{735: [4137, 12869]}
{736: [9844, 9865]}
{737: [9127, 2219]}
{738: [8597, 10270]}
{739: [10325, 12701]}
{740: [13786, 7587]}
{741: [4655, 4867]}
{742: [6807, 14461]}
{743: [1258, 11316]}
{744: [9159, 4396]}
{745: [5334, 13639]}
{746: [2173, 10056]}
{747: [12395, 4475]}
{748: [3783, 9383]}
{749: [11598, 14564]}
{750: [1546, 13181]}
{751: [3216, 7147]}
{752: [2628, 1875]}
{753: [11114, 10626]}
{754: [6009, 9317]}
{755: [4632, 7760]}
{756: [6888, 1998]}
{757: [2045, 4184]}
{758: [7546, 90]}
{759: [10090, 13952]}
{760: [15242, 4705]}
{761: [9727, 12623]}
{762: [1907, 13128]}
{763: [15005, 9019]}
{764: [7068, 1328]}
{765: [6806, 3323]}
{766: [10236, 12280]}
{767: [14487, 4544]}
{768: [12786, 2224]}
{769: [10440, 2843]}
{770: [2672, 8368]}
{771: [13326, 14432]}
{772: [1515, 12034]}
{773: [4277, 7171]}
{774: [10668, 8472]}
{775: [4386, 1346]}
{776: [5951, 830]}
{777: [14558, 2887]}
{778: [13588, 6202]}
{779: [8911, 5204]}
{780: [4415, 9181]}
{781: [6197, 13449]}
{782: [6924, 11093]}
{783: [13692, 4472]}
{784: [9921, 4494]}
{785: [12212, 10683]}
{786: [8261, 13661]}
{787: [7943, 6527]}
{788: [10531, 6474]}
{789: [9648, 4008]}
{790: [12917, 3403]}
{791: [13286, 14076]}
{792: [9239, 12348]}
{793: [5021, 4077]}
{794: [11853, 7378]}
{795: [7898, 2632]}
{796: [9158, 10638]}
{797: [9293, 13496]}
{798: [14021, 8505]}
{799: [1892, 14023]}
{800: [6204, 5313]}
{801: [8040, 11786]}
{802: [12216, 1432]}
{803: [3331, 4253]}
{804: [262, 13455]}
{805: [326, 2704]}
{806: [5661, 5780]}
{807: [2406, 10634]}
{808: [7978, 3462]}
{809: [13892, 846]}
{810: [2888, 1732]}
{811: [12978, 2733]}
{812: [1491, 2008]}
{813: [14547, 14235]}
{814: [5015, 1645]}
{815: [6490, 14413]}
{816: [1233, 15128]}
{817: [8047, 12]}
{818: [11550, 7709]}
{819: [14089, 14180]}
{820: [2171, 3057]}
{821: [13055, 1567]}
{822: [3681, 8997]}
{823: [11602, 3199]}
{824: [7506, 3563]}
{825: [1755, 6057]}
{826: [14367, 8307]}
{827: [6982, 2339]}
{828: [7046, 6465]}
{829: [2007, 14677]}
{830: [2827, 8065]}
{831: [1791, 6830]}
{832: [13164, 10898]}
{833: [10016, 12908]}
{834: [5638, 13028]}
{835: [1734, 7428]}
{836: [12680, 5143]}
{837: [1377, 1947]}
{838: [12307, 4537]}
{839: [14497, 11572]}
{840: [230, 5822]}
{841: [14543, 1539]}
{842: [8969, 5807]}
{843: [67, 11620]}
{844: [13553, 8712]}
{845: [1705, 6408]}
{846: [11732, 8102]}
{847: [2197, 13303]}
{848: [1833, 6071]}
{849: [8037, 7856]}
{850: [523, 13648]}
{851: [11569, 6634]}
{852: [14804, 8767]}
{853: [9358, 9345]}
{854: [11653, 9319]}
{855: [2226, 14595]}
{856: [14111, 9094]}
{857: [9403, 15066]}
{858: [8412, 14584]}
{859: [14887, 6741]}
{860: [5315, 11599]}
{861: [1821, 6477]}
{862: [8878, 574]}
{863: [14534, 5901]}
{864: [6656, 5281]}
{865: [7122, 3058]}
{866: [14837, 1604]}
{867: [7535, 9400]}
{868: [6794, 9016]}
{869: [4480, 12434]}
{870: [2538, 11310]}
{871: [10714, 2756]}
{872: [3659, 15062]}
{873: [942, 735]}
{874: [8139, 9035]}
{875: [14689, 12810]}
{876: [5041, 15300]}
{877: [14857, 3364]}
{878: [4078, 10942]}
{879: [2540, 4662]}
{880: [785, 7102]}
{881: [10429, 3149]}
{882: [7208, 2856]}
{883: [12587, 5963]}
{884: [5751, 3813]}
{885: [14668, 2917]}
{886: [12583, 3520]}
{887: [14582, 657]}
{888: [7579, 6430]}
{889: [159, 1164]}
{890: [6908, 2282]}
{891: [307, 15226]}
{892: [5087, 8184]}
{893: [935, 9848]}
{894: [2565, 10427]}
{895: [10149, 4028]}
{896: [5079, 10743]}
{897: [9295, 8804]}
{898: [4468, 13620]}
{899: [4194, 9062]}
{900: [6651, 13616]}
{901: [6141, 4102]}
{902: [8156, 3728]}
{903: [3663, 6200]}
{904: [70, 4896]}
{905: [9706, 5488]}
{906: [1508, 3407]}
{907: [1393, 4179]}
{908: [8557, 8067]}
{909: [7521, 4672]}
{910: [8706, 11439]}
{911: [3751, 3401]}
{912: [5924, 12594]}
{913: [105, 1462]}
{914: [11277, 11345]}
{915: [8172, 2742]}
{916: [7743, 5907]}
{917: [8913, 10249]}
{918: [5158, 12736]}
{919: [6675, 415]}
{920: [5439, 3992]}
{921: [4459, 305]}
{922: [7772, 386]}
{923: [13366, 12651]}
{924: [13349, 2870]}
{925: [9903, 586]}
{926: [4413, 6917]}
{927: [3607, 56]}
{928: [5708, 10416]}
{929: [10585, 4172]}
{930: [12598, 3188]}
{931: [6618, 4134]}
{932: [2901, 8558]}
{933: [652, 7240]}
{934: [12208, 11145]}
{935: [12137, 13179]}
{936: [9318, 4923]}
{937: [924, 14149]}
{938: [6352, 10403]}
{939: [10424, 7661]}
{940: [1013, 13849]}
{941: [1481, 3768]}
{942: [12519, 6333]}
{943: [6253, 8003]}
{944: [14578, 3126]}
{945: [11532, 5054]}
{946: [5337, 4703]}
{947: [492, 10808]}
{948: [11176, 7709]}
{949: [12120, 11234]}
{950: [4254, 2657]}
{951: [12257, 5195]}
{952: [3186, 1739]}
{953: [11682, 1857]}
{954: [14429, 8504]}
{955: [740, 11589]}
{956: [7101, 5531]}
{957: [12693, 8575]}
{958: [12485, 7585]}
{959: [6708, 14063]}
{960: [13392, 9021]}
{961: [9066, 3328]}
{962: [1071, 10613]}
{963: [5997, 3213]}
{964: [13358, 5384]}
{965: [14727, 11499]}
{966: [3108, 13074]}
{967: [3348, 5132]}
{968: [12401, 7086]}
{969: [6193, 2970]}
{970: [8473, 2190]}
{971: [8209, 3486]}
{972: [2645, 6646]}
{973: [2582, 13893]}
{974: [12172, 472]}
{975: [4902, 11449]}
{976: [5462, 9539]}
{977: [10701, 9216]}
{978: [12745, 4876]}
{979: [3911, 9813]}
{980: [9788, 11308]}
{981: [10084, 6630]}
{982: [1793, 4081]}
{983: [4764, 663]}
{984: [179, 4983]}
{985: [4059, 1161]}
{986: [8691, 12841]}
{987: [14671, 7881]}
{988: [1037, 8157]}
{989: [4603, 11026]}
{990: [196, 14970]}
{991: [1208, 7732]}
{992: [9875, 5172]}
{993: [5039, 9706]}
{994: [10345, 11389]}
{995: [13501, 9600]}
{996: [6286, 584]}
{997: [13118, 4923]}
{998: [12942, 13858]}
{999: [5976, 15245]}
{1000: [7190, 2557]}
{1001: [6577, 1929]}
{1002: [9804, 9649]}
{1003: [3356, 524]}
{1004: [6522, 13240]}
{1005: [5723, 7662]}
{1006: [11199, 14948]}
{1007: [10627, 2708]}
{1008: [13992, 9140]}
{1009: [5104, 1488]}
{1010: [11145, 10542]}
{1011: [12034, 2612]}
{1012: [3547, 7475]}
{1013: [12622, 8488]}
{1014: [6226, 7913]}
{1015: [11607, 9638]}
{1016: [7715, 1318]}
{1017: [854, 826]}
{1018: [13207, 13057]}
{1019: [9595, 4190]}
{1020: [5394, 10482]}
{1021: [1267, 11377]}
{1022: [7935, 2545]}
{1023: [13964, 2696]}
{1024: [2833, 2318]}
{1025: [3082, 2555]}
{1026: [9538, 9876]}
{1027: [5589, 9260]}
{1028: [7405, 9691]}
{1029: [1545, 8550]}
{1030: [4169, 12677]}
{1031: [454, 2354]}
{1032: [4806, 11459]}
{1033: [14847, 2544]}
{1034: [8414, 11788]}
{1035: [145, 6487]}
{1036: [4706, 2775]}
{1037: [13779, 11818]}
{1038: [3630, 6209]}
{1039: [703, 5386]}
{1040: [3904, 5458]}
{1041: [6565, 1987]}
{1042: [9451, 14460]}
{1043: [14994, 3770]}
{1044: [1577, 14109]}
{1045: [14813, 793]}
{1046: [7002, 1787]}
{1047: [13863, 11369]}
{1048: [9202, 12954]}
{1049: [12591, 2688]}
{1050: [14640, 7967]}
{1051: [845, 5758]}
{1052: [10769, 3331]}
{1053: [14773, 554]}
{1054: [1936, 8938]}
{1055: [777, 10713]}
{1056: [4124, 9783]}
{1057: [3261, 8323]}
{1058: [9072, 8908]}
{1059: [15299, 1326]}
{1060: [9504, 11919]}
{1061: [11537, 3902]}
{1062: [15120, 4664]}
{1063: [3233, 7753]}
{1064: [8849, 14828]}
{1065: [2141, 13170]}
{1066: [8032, 696]}
{1067: [13168, 10512]}
{1068: [12626, 3321]}
{1069: [15002, 8005]}
{1070: [11111, 4654]}
{1071: [5128, 2600]}
{1072: [6389, 1655]}
{1073: [4566, 3229]}
{1074: [11752, 12681]}
{1075: [6462, 5875]}
{1076: [9341, 1772]}
{1077: [14264, 4544]}
{1078: [8497, 8030]}
{1079: [11251, 1800]}
{1080: [13380, 816]}
